hhid,round,s18q1,s18q2,s18q3,s18q4,s18q5,s18q6,s18q7,s18q8,s18q10,s18q11,s18q12,s18q13,s18q14,s18q15
16009,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Fully,Fully,Fully,Fully
16010,7,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Little,Fully,Fully,Fully,N/A
16011,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
16012,7,Mostly,Little,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,N/A,Fully,Fully,N/A
16014,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
16015,7,Fully,Fully,Fully,N/A,N/A,Fully,Fully,Fully,Fully,N/A,Fully,Fully,Fully,N/A
16016,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
16017,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,N/A,N/A,Fully,N/A
16018,7,Mostly,Mostly,Somewhat,Little,None,Somewhat,Little,Little,Little,None,Little,Little,Little,Little
16019,7,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully,Little,N/A,Fully,Fully,N/A
16020,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
16021,7,,,,,,,,,,,,,,
16022,7,Mostly,Fully,Mostly,Somewhat,Somewhat,Mostly,Somewhat,Fully,Mostly,Little,Mostly,Fully,Fully,N/A
16023,7,Fully,Fully,Fully,Mostly,Fully,Fully,Little,Fully,Fully,Little,Fully,Mostly,Fully,N/A
16024,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Little,Mostly,Mostly,Mostly,Mostly
16025,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,N/A,Fully,Fully,Fully,N/A
16026,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,Fully,Fully,Fully,Fully
16027,7,Somewhat,Mostly,Somewhat,Little,Little,Little,Little,Little,Little,None,Little,Little,Little,N/A
16028,7,Mostly,Little,Mostly,N/A,Fully,Fully,Fully,Fully,Fully,Somewhat,N/A,Fully,Fully,N/A
16029,7,Fully,Fully,Fully,N/A,Fully,N/A,N/A,Fully,Fully,None,Fully,N/A,Fully,N/A
16030,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None
16031,7,Mostly,Mostly,Somewhat,Somewhat,Somewhat,Mostly,Somewhat,Somewhat,Mostly,Little,Somewhat,Somewhat,Somewhat,Somewhat
16032,7,Fully,Fully,Mostly,Little,Little,Mostly,Mostly,Mostly,Mostly,N/A,N/A,Somewhat,Somewhat,N/A
16033,7,,,,,,,,,,,,,,
16034,7,Mostly,Mostly,Mostly,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
16035,7,,,,,,,,,,,,,,
16036,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
16037,7,Fully,Fully,Somewhat,Little,Little,Somewhat,Somewhat,Mostly,Little,None,N/A,Somewhat,Somewhat,N/A
16038,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,None,N/A,N/A,Fully,N/A
16040,7,Mostly,Fully,Mostly,Little,Little,Somewhat,Little,Little,Little,Little,Little,Little,Little,N/A
16042,7,Little,Little,Mostly,Mostly,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
16043,7,Somewhat,Fully,Little,N/A,Little,Somewhat,Little,Little,Little,None,N/A,N/A,Little,N/A
16044,7,,,,,,,,,,,,,,
16045,7,Mostly,Fully,Somewhat,Little,Little,Mostly,Somewhat,Somewhat,Little,N/A,Little,Somewhat,Somewhat,N/A
16046,7,Mostly,Little,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Little,Mostly,Mostly,Mostly,Mostly
16047,7,Fully,Little,Fully,N/A,Fully,N/A,N/A,Fully,Fully,Somewhat,N/A,N/A,Fully,Fully
16048,7,Mostly,Fully,Somewhat,Somewhat,Somewhat,Mostly,Somewhat,Somewhat,Little,Little,N/A,N/A,Fully,N/A
16049,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,None,Fully,Fully,Fully,N/A
16050,7,Fully,Fully,Mostly,Fully,Fully,Little,Little,Mostly,Fully,Little,Fully,Fully,Fully,N/A
16051,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,N/A
16052,7,Mostly,Fully,Somewhat,Little,Somewhat,Mostly,Somewhat,Somewhat,Somewhat,None,N/A,N/A,Fully,N/A
16053,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
16063,7,Somewhat,Mostly,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,None,Somewhat,Somewhat,Somewhat,Somewhat
16066,7,Mostly,Fully,Little,N/A,Somewhat,Somewhat,Somewhat,None,None,None,None,None,None,None
